
# MasterNode up
20 ; 14093 ; 14215
30 ; 28703 ; 28823
40 ; 48863 ; 48983
41 ; 69023 ; 69143
20 ; 14135 ; 14257
30 ; 28745 ; 28865
40 ; 48737 ; 48857
41 ; 68729 ; 68849
20 ; 14061 ; 14183
30 ; 28659 ; 28779
40 ; 48663 ; 48783
41 ; 68655 ; 68775
20 ; 14133 ; 14255
30 ; 28743 ; 28863
40 ; 48903 ; 49023
41 ; 69063 ; 69183
20 ; 14117 ; 14239
30 ; 28727 ; 28847
40 ; 48719 ; 48839
41 ; 68711 ; 68831
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48935 ; 49055
41 ; 69095 ; 69215
20 ; 14039 ; 14161
30 ; 28649 ; 28769
40 ; 48809 ; 48929
41 ; 68801 ; 68921
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 48591 ; 48711
41 ; 68751 ; 68871
20 ; 14037 ; 14159
30 ; 28647 ; 28767
40 ; 48639 ; 48759
41 ; 68631 ; 68751
20 ; 14089 ; 14211
30 ; 28699 ; 28819
40 ; 49027 ; 49147
41 ; 69187 ; 69307
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 49051 ; 49171
41 ; 69211 ; 69331
20 ; 13991 ; 14113
30 ; 28601 ; 28721
40 ; 48929 ; 49049
41 ; 68921 ; 69041
20 ; 14053 ; 14175
30 ; 28663 ; 28783
40 ; 48823 ; 48943
41 ; 68815 ; 68935
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 49099 ; 49219
41 ; 69259 ; 69379
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 49135 ; 49255
41 ; 69295 ; 69415
20 ; 14049 ; 14171
30 ; 28659 ; 28779
40 ; 48651 ; 48771
41 ; 68811 ; 68931
20 ; 13995 ; 14117
30 ; 28605 ; 28725
40 ; 48765 ; 48885
41 ; 68757 ; 68877
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 49031 ; 49151
41 ; 69359 ; 69479
20 ; 14125 ; 14247
30 ; 28735 ; 28855
40 ; 49231 ; 49351
41 ; 69559 ; 69679
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 48947 ; 49067
41 ; 69107 ; 69227
20 ; 14045 ; 14167
30 ; 28655 ; 28775
40 ; 49151 ; 49271
41 ; 69479 ; 69599
20 ; 14075 ; 14197
30 ; 28685 ; 28805
40 ; 49181 ; 49301
41 ; 69509 ; 69629
20 ; 14117 ; 14239
30 ; 28727 ; 28847
40 ; 49391 ; 49511
41 ; 69551 ; 69671
20 ; 13981 ; 14103
30 ; 28591 ; 28711
40 ; 48919 ; 49039
41 ; 69079 ; 69199
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 49139 ; 49259
41 ; 69467 ; 69587
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 49175 ; 49295
41 ; 69167 ; 69287
20 ; 14099 ; 14221
30 ; 28709 ; 28829
40 ; 48701 ; 48821
41 ; 68693 ; 68813
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48595 ; 48715
41 ; 68755 ; 68875
20 ; 14025 ; 14147
30 ; 28635 ; 28755
40 ; 48963 ; 49083
41 ; 69291 ; 69411
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 49095 ; 49215
41 ; 69423 ; 69543
20 ; 14009 ; 14131
30 ; 28607 ; 28727
40 ; 48599 ; 48719
41 ; 68591 ; 68711
20 ; 14079 ; 14201
30 ; 28689 ; 28809
40 ; 48681 ; 48801
41 ; 68841 ; 68961
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 48943 ; 49063
41 ; 69271 ; 69391
20 ; 14025 ; 14147
30 ; 28635 ; 28755
40 ; 49131 ; 49251
41 ; 69291 ; 69411
20 ; 14061 ; 14183
30 ; 28671 ; 28791
40 ; 48663 ; 48783
41 ; 68655 ; 68775
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 49107 ; 49227
41 ; 69435 ; 69555
20 ; 14023 ; 14145
30 ; 28645 ; 28765
40 ; 49141 ; 49261
41 ; 69133 ; 69253
20 ; 14057 ; 14179
30 ; 28667 ; 28787
40 ; 48995 ; 49115
41 ; 69323 ; 69443
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 49187 ; 49307
41 ; 69347 ; 69467
20 ; 14105 ; 14227
30 ; 28715 ; 28835
40 ; 49211 ; 49331
41 ; 69371 ; 69491
20 ; 13985 ; 14107
30 ; 28595 ; 28715
40 ; 49091 ; 49211
41 ; 69251 ; 69371
20 ; 14007 ; 14129
30 ; 28617 ; 28737
40 ; 48945 ; 49065
41 ; 69105 ; 69225
20 ; 14045 ; 14167
30 ; 28643 ; 28763
40 ; 48971 ; 49091
41 ; 69299 ; 69419
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 49019 ; 49139
41 ; 69347 ; 69467
20 ; 14105 ; 14227
30 ; 28715 ; 28835
40 ; 48707 ; 48827
41 ; 68867 ; 68987
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48935 ; 49055
41 ; 69095 ; 69215
20 ; 14011 ; 14133
30 ; 28621 ; 28741
40 ; 48949 ; 49069
41 ; 69109 ; 69229
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 48803 ; 48923
41 ; 68963 ; 69083
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 48683 ; 48803
41 ; 68675 ; 68795
20 ; 14017 ; 14139
30 ; 28639 ; 28759
40 ; 48955 ; 49075
41 ; 69283 ; 69403
20 ; 14041 ; 14163
30 ; 28651 ; 28771
40 ; 48979 ; 49099
41 ; 69307 ; 69427
20 ; 14039 ; 14161
30 ; 28649 ; 28769
40 ; 48977 ; 49097
41 ; 69137 ; 69257
20 ; 14041 ; 14163
30 ; 28651 ; 28771
40 ; 48811 ; 48931
41 ; 68971 ; 69091
20 ; 14065 ; 14187
30 ; 28675 ; 28795
40 ; 49003 ; 49123
41 ; 69163 ; 69283
20 ; 14089 ; 14211
30 ; 28699 ; 28819
40 ; 49027 ; 49147
41 ; 69187 ; 69307
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 49219 ; 49339
41 ; 69547 ; 69667
20 ; 14003 ; 14125
30 ; 28613 ; 28733
40 ; 48941 ; 49061
41 ; 68933 ; 69053
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 48971 ; 49091
41 ; 69131 ; 69251
20 ; 14057 ; 14179
30 ; 28667 ; 28787
40 ; 49163 ; 49283
41 ; 69491 ; 69611
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 49019 ; 49139
41 ; 69011 ; 69131
20 ; 14093 ; 14215
30 ; 28691 ; 28811
40 ; 49031 ; 49151
41 ; 69011 ; 69131
20 ; 14103 ; 14225
30 ; 28713 ; 28833
40 ; 49053 ; 49173
41 ; 69225 ; 69345
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 48611 ; 48731
41 ; 68435 ; 68555
20 ; 14089 ; 14211
30 ; 28699 ; 28819
40 ; 49027 ; 49147
41 ; 69187 ; 69307
20 ; 14101 ; 14223
30 ; 28723 ; 28843
40 ; 49051 ; 49171
41 ; 69379 ; 69499
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 48943 ; 49063
41 ; 69103 ; 69223
20 ; 14011 ; 14133
30 ; 28621 ; 28741
40 ; 48613 ; 48733
41 ; 68773 ; 68893
20 ; 14073 ; 14195
30 ; 28683 ; 28803
40 ; 48675 ; 48795
41 ; 69003 ; 69123
20 ; 14085 ; 14207
30 ; 28695 ; 28815
40 ; 49023 ; 49143
41 ; 69183 ; 69303
30 ; 14333 ; 14455
20 ; 28607 ; 28727
40 ; 48935 ; 49055
41 ; 69263 ; 69383
20 ; 14061 ; 14183
30 ; 28671 ; 28791
40 ; 48663 ; 48783
41 ; 68823 ; 68943
20 ; 13991 ; 14113
30 ; 28613 ; 28733
40 ; 49109 ; 49229
41 ; 69269 ; 69389
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 49343 ; 49463
41 ; 69671 ; 69791
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 49127 ; 49247
41 ; 69455 ; 69575
20 ; 14025 ; 14147
30 ; 28647 ; 28767
40 ; 49143 ; 49263
41 ; 69471 ; 69591
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 49139 ; 49259
41 ; 69131 ; 69251
20 ; 14043 ; 14165
30 ; 28653 ; 28773
40 ; 48981 ; 49101
41 ; 69309 ; 69429
20 ; 14061 ; 14183
30 ; 28671 ; 28791
40 ; 49335 ; 49455
41 ; 69999 ; 70119
20 ; 14025 ; 14147
30 ; 28623 ; 28743
40 ; 49119 ; 49239
41 ; 69279 ; 69399
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 49135 ; 49255
41 ; 69295 ; 69415
20 ; 14037 ; 14159
30 ; 28647 ; 28767
40 ; 48303 ; 48423
41 ; 68295 ; 68415
20 ; 14119 ; 14241
30 ; 28729 ; 28849
40 ; 48565 ; 48685
41 ; 68389 ; 68509
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 48631 ; 48751
41 ; 68791 ; 68911
20 ; 14101 ; 14223
30 ; 28699 ; 28819
40 ; 48691 ; 48811
41 ; 68851 ; 68971
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 48759 ; 48879
41 ; 68919 ; 69039
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48263 ; 48383
41 ; 68255 ; 68375
20 ; 14055 ; 14177
30 ; 28665 ; 28785
40 ; 48321 ; 48441
41 ; 68145 ; 68265
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 48439 ; 48559
41 ; 68263 ; 68383
20 ; 14057 ; 14179
30 ; 28667 ; 28787
40 ; 48659 ; 48779
41 ; 68651 ; 68771
20 ; 14005 ; 14127
30 ; 28627 ; 28747
40 ; 48619 ; 48739
41 ; 68779 ; 68899
30 ; 14325 ; 14447
20 ; 28599 ; 28719
40 ; 48759 ; 48879
41 ; 68919 ; 69039
20 ; 14051 ; 14173
30 ; 28661 ; 28781
40 ; 48653 ; 48773
41 ; 68645 ; 68765
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48599 ; 48719
41 ; 68591 ; 68711
20 ; 14117 ; 14239
30 ; 28727 ; 28847
40 ; 48719 ; 48839
41 ; 68711 ; 68831
20 ; 14061 ; 14183
30 ; 28671 ; 28791
40 ; 48831 ; 48951
41 ; 68655 ; 68775
20 ; 14001 ; 14123
30 ; 28599 ; 28719
40 ; 48771 ; 48891
41 ; 68763 ; 68883
20 ; 14067 ; 14189
30 ; 28677 ; 28797
40 ; 48837 ; 48957
41 ; 68997 ; 69117
20 ; 14065 ; 14187
30 ; 28675 ; 28795
40 ; 48835 ; 48955
41 ; 68659 ; 68779
20 ; 14121 ; 14243
30 ; 28731 ; 28851
40 ; 48723 ; 48843
41 ; 68547 ; 68667
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 48779 ; 48899
41 ; 68939 ; 69059
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 48623 ; 48743
41 ; 68615 ; 68735
20 ; 14079 ; 14201
30 ; 28689 ; 28809
40 ; 48345 ; 48465
41 ; 68337 ; 68457
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 48295 ; 48415
41 ; 68287 ; 68407
20 ; 14093 ; 14215
30 ; 28703 ; 28823
40 ; 48359 ; 48479
41 ; 68183 ; 68303
20 ; 13985 ; 14107
30 ; 28595 ; 28715
40 ; 48587 ; 48707
41 ; 68579 ; 68699
20 ; 14041 ; 14163
30 ; 28651 ; 28771
40 ; 48811 ; 48931
41 ; 68971 ; 69091
20 ; 14039 ; 14161
30 ; 28649 ; 28769
40 ; 48809 ; 48929
41 ; 68969 ; 69089
20 ; 14041 ; 14163
30 ; 28651 ; 28771
40 ; 48979 ; 49099
41 ; 68971 ; 69091
20 ; 14041 ; 14163
30 ; 28651 ; 28771
40 ; 48643 ; 48763
41 ; 68971 ; 69091
20 ; 14053 ; 14175
30 ; 28663 ; 28783
40 ; 48655 ; 48775
41 ; 68647 ; 68767
20 ; 13997 ; 14119
30 ; 28595 ; 28715
40 ; 48587 ; 48707
41 ; 68579 ; 68699
20 ; 14099 ; 14221
30 ; 28709 ; 28829
40 ; 48713 ; 48833
41 ; 68873 ; 68993
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48763 ; 48883
41 ; 68755 ; 68875
20 ; 14109 ; 14231
30 ; 28719 ; 28839
40 ; 49047 ; 49167
41 ; 69039 ; 69159
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 48607 ; 48727
41 ; 68431 ; 68551
20 ; 14105 ; 14227
30 ; 28715 ; 28835
40 ; 48371 ; 48491
41 ; 68027 ; 68147
20 ; 14095 ; 14217
30 ; 28717 ; 28837
40 ; 48697 ; 48817
41 ; 68857 ; 68977
20 ; 14045 ; 14167
30 ; 28655 ; 28775
40 ; 48815 ; 48935
41 ; 68807 ; 68927
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48599 ; 48719
41 ; 68591 ; 68711
20 ; 14085 ; 14207
30 ; 28695 ; 28815
40 ; 48351 ; 48471
41 ; 68343 ; 68463
20 ; 14145 ; 14267
30 ; 28755 ; 28875
40 ; 48579 ; 48699
41 ; 68403 ; 68523
20 ; 14031 ; 14153
30 ; 28641 ; 28761
40 ; 48297 ; 48417
41 ; 68121 ; 68241
20 ; 14145 ; 14267
30 ; 28755 ; 28875
40 ; 48747 ; 48867
41 ; 68739 ; 68859
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 48623 ; 48743
41 ; 68615 ; 68735
20 ; 14073 ; 14195
30 ; 28671 ; 28791
40 ; 48663 ; 48783
41 ; 68655 ; 68775
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48771 ; 48891
41 ; 68763 ; 68883
20 ; 14055 ; 14177
30 ; 28665 ; 28785
40 ; 48657 ; 48777
41 ; 68649 ; 68769
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48595 ; 48715
41 ; 68587 ; 68707
20 ; 14049 ; 14171
30 ; 28659 ; 28779
40 ; 48999 ; 49119
41 ; 69159 ; 69279
20 ; 14045 ; 14167
30 ; 28655 ; 28775
40 ; 48647 ; 48767
41 ; 68639 ; 68759
20 ; 13997 ; 14119
30 ; 28595 ; 28715
40 ; 48587 ; 48707
41 ; 68747 ; 68867
20 ; 14063 ; 14185
30 ; 28673 ; 28793
40 ; 48833 ; 48953
41 ; 68993 ; 69113
20 ; 14089 ; 14211
30 ; 28699 ; 28819
40 ; 48691 ; 48811
41 ; 68515 ; 68635
20 ; 14037 ; 14159
30 ; 28647 ; 28767
40 ; 48471 ; 48591
41 ; 68295 ; 68415
20 ; 14137 ; 14259
30 ; 28747 ; 28867
40 ; 48403 ; 48523
41 ; 68227 ; 68347
20 ; 14085 ; 14207
30 ; 28695 ; 28815
40 ; 48687 ; 48807
41 ; 68679 ; 68799
20 ; 14023 ; 14145
30 ; 28633 ; 28753
40 ; 48625 ; 48745
41 ; 68617 ; 68737
20 ; 14141 ; 14263
30 ; 28751 ; 28871
40 ; 48743 ; 48863
41 ; 68567 ; 68687
20 ; 14073 ; 14195
30 ; 28683 ; 28803
40 ; 48843 ; 48963
41 ; 68835 ; 68955
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 48275 ; 48395
41 ; 68435 ; 68555
20 ; 14125 ; 14247
30 ; 28735 ; 28855
40 ; 48559 ; 48679
41 ; 68551 ; 68671
20 ; 14063 ; 14185
30 ; 28673 ; 28793
40 ; 48665 ; 48785
41 ; 68825 ; 68945
20 ; 14013 ; 14135
30 ; 28635 ; 28755
40 ; 48627 ; 48747
41 ; 68955 ; 69075
20 ; 14025 ; 14147
30 ; 28635 ; 28755
40 ; 49131 ; 49251
41 ; 69627 ; 69747
20 ; 14125 ; 14247
30 ; 28735 ; 28855
40 ; 48727 ; 48847
41 ; 68719 ; 68839
20 ; 13997 ; 14119
30 ; 28619 ; 28739
40 ; 48767 ; 48887
41 ; 68927 ; 69047
20 ; 13987 ; 14109
30 ; 28597 ; 28717
40 ; 48925 ; 49045
41 ; 69085 ; 69205
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 48635 ; 48755
41 ; 68627 ; 68747
20 ; 14077 ; 14199
30 ; 28687 ; 28807
40 ; 48679 ; 48799
41 ; 68671 ; 68791
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 48799 ; 48919
41 ; 68623 ; 68743
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 49175 ; 49295
41 ; 69503 ; 69623
30 ; 14347 ; 14469
20 ; 28621 ; 28741
40 ; 48949 ; 49069
41 ; 69109 ; 69229
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 48971 ; 49091
41 ; 68963 ; 69083
20 ; 14057 ; 14179
30 ; 28667 ; 28787
40 ; 48995 ; 49115
41 ; 68987 ; 69107
20 ; 14081 ; 14203
30 ; 28679 ; 28799
40 ; 48671 ; 48791
41 ; 68663 ; 68783
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 48959 ; 49079
41 ; 69119 ; 69239
20 ; 14039 ; 14161
30 ; 28649 ; 28769
40 ; 48809 ; 48929
41 ; 68801 ; 68921
30 ; 14349 ; 14471
20 ; 28623 ; 28743
40 ; 48783 ; 48903
41 ; 68775 ; 68895
30 ; 14325 ; 14447
20 ; 28599 ; 28719
40 ; 49095 ; 49215
41 ; 69255 ; 69375
20 ; 14045 ; 14167
30 ; 28655 ; 28775
40 ; 48983 ; 49103
41 ; 69131 ; 69251
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 49031 ; 49151
41 ; 69191 ; 69311
30 ; 14347 ; 14469
20 ; 28621 ; 28741
40 ; 48949 ; 49069
41 ; 69121 ; 69241
20 ; 14085 ; 14207
30 ; 28695 ; 28815
40 ; 49191 ; 49311
41 ; 69351 ; 69471
30 ; 14321 ; 14443
20 ; 28595 ; 28715
40 ; 49091 ; 49211
41 ; 69419 ; 69539
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 49139 ; 49259
41 ; 69299 ; 69419
20 ; 14093 ; 14215
30 ; 28703 ; 28823
40 ; 49031 ; 49151
41 ; 69359 ; 69479
20 ; 14095 ; 14217
30 ; 28717 ; 28837
40 ; 49201 ; 49321
41 ; 69529 ; 69649
20 ; 14109 ; 14231
30 ; 28719 ; 28839
40 ; 49047 ; 49167
41 ; 69207 ; 69327
20 ; 14093 ; 14215
30 ; 28703 ; 28823
40 ; 49031 ; 49151
41 ; 69023 ; 69143
20 ; 14109 ; 14231
30 ; 28719 ; 28839
40 ; 49215 ; 49335
41 ; 69207 ; 69327
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48935 ; 49055
41 ; 68927 ; 69047
20 ; 14011 ; 14133
30 ; 28621 ; 28741
40 ; 49285 ; 49405
41 ; 69445 ; 69565
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 48635 ; 48755
41 ; 68795 ; 68915
20 ; 14101 ; 14223
30 ; 28711 ; 28831
40 ; 48871 ; 48991
41 ; 68863 ; 68983
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48599 ; 48719
41 ; 68423 ; 68543
20 ; 14061 ; 14183
30 ; 28671 ; 28791
40 ; 48999 ; 49119
41 ; 69327 ; 69447
20 ; 14075 ; 14197
30 ; 28685 ; 28805
40 ; 49349 ; 49469
41 ; 69677 ; 69797
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 49135 ; 49255
41 ; 69463 ; 69583
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 48971 ; 49091
41 ; 69131 ; 69251
20 ; 14045 ; 14167
30 ; 28655 ; 28775
40 ; 49151 ; 49271
41 ; 69479 ; 69599
20 ; 14065 ; 14187
30 ; 28675 ; 28795
40 ; 49003 ; 49123
41 ; 69331 ; 69451
20 ; 14075 ; 14197
30 ; 28685 ; 28805
40 ; 49013 ; 49133
41 ; 69341 ; 69461
20 ; 14093 ; 14215
30 ; 28703 ; 28823
40 ; 49031 ; 49151
41 ; 69359 ; 69479
30 ; 14341 ; 14463
20 ; 28615 ; 28735
40 ; 49111 ; 49231
41 ; 69607 ; 69727
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48615 ; 48735
41 ; 68607 ; 68727
20 ; 14125 ; 14247
30 ; 28735 ; 28855
40 ; 48727 ; 48847
41 ; 68887 ; 69007
20 ; 14007 ; 14129
30 ; 28617 ; 28737
40 ; 48777 ; 48897
41 ; 68601 ; 68721
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 49051 ; 49171
41 ; 69211 ; 69331
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 48943 ; 49063
41 ; 68935 ; 69055
20 ; 14025 ; 14147
30 ; 28635 ; 28755
40 ; 48963 ; 49083
41 ; 69123 ; 69243
20 ; 14025 ; 14147
30 ; 28635 ; 28755
40 ; 48963 ; 49083
41 ; 69291 ; 69411
20 ; 14023 ; 14145
30 ; 28633 ; 28753
40 ; 49129 ; 49249
41 ; 69121 ; 69241
20 ; 14025 ; 14147
30 ; 28635 ; 28755
40 ; 48963 ; 49083
41 ; 69123 ; 69243
20 ; 14037 ; 14159
30 ; 28647 ; 28767
40 ; 48975 ; 49095
41 ; 69303 ; 69423
20 ; 14053 ; 14175
30 ; 28663 ; 28783
40 ; 48991 ; 49111
41 ; 69151 ; 69271
20 ; 14061 ; 14183
30 ; 28671 ; 28791
40 ; 49335 ; 49455
41 ; 69663 ; 69783
20 ; 14019 ; 14141
30 ; 28629 ; 28749
40 ; 48957 ; 49077
41 ; 69285 ; 69405
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 49303 ; 49423
41 ; 69799 ; 69919
20 ; 14025 ; 14147
30 ; 28635 ; 28755
40 ; 49131 ; 49251
41 ; 69291 ; 69411
20 ; 14025 ; 14147
30 ; 28635 ; 28755
40 ; 48963 ; 49083
41 ; 69123 ; 69243
20 ; 14025 ; 14147
30 ; 28635 ; 28755
40 ; 48963 ; 49083
41 ; 69123 ; 69243
20 ; 14023 ; 14145
30 ; 28633 ; 28753
40 ; 49129 ; 49249
41 ; 69457 ; 69577
20 ; 14025 ; 14147
30 ; 28635 ; 28755
40 ; 48963 ; 49083
41 ; 69459 ; 69579
20 ; 14049 ; 14171
30 ; 28659 ; 28779
40 ; 48987 ; 49107
41 ; 69315 ; 69435
20 ; 14097 ; 14219
30 ; 28707 ; 28827
40 ; 49371 ; 49491
41 ; 69531 ; 69651
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 48591 ; 48711
41 ; 68583 ; 68703
20 ; 14099 ; 14221
30 ; 28721 ; 28841
40 ; 48869 ; 48989
41 ; 68693 ; 68813
20 ; 14053 ; 14175
30 ; 28663 ; 28783
40 ; 48823 ; 48943
41 ; 68647 ; 68767
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48599 ; 48719
41 ; 68591 ; 68711
20 ; 14105 ; 14227
30 ; 28715 ; 28835
40 ; 49043 ; 49163
41 ; 69203 ; 69323
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48935 ; 49055
41 ; 69263 ; 69383
20 ; 14051 ; 14173
30 ; 28661 ; 28781
40 ; 49493 ; 49613
41 ; 69653 ; 69773
20 ; 14061 ; 14183
30 ; 28671 ; 28791
40 ; 49335 ; 49455
41 ; 69663 ; 69783
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 48927 ; 49047
41 ; 69255 ; 69375
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 49099 ; 49219
41 ; 69763 ; 69883
20 ; 14105 ; 14227
30 ; 28715 ; 28835
40 ; 49043 ; 49163
41 ; 69707 ; 69827
20 ; 14047 ; 14169
30 ; 28657 ; 28777
40 ; 49153 ; 49273
41 ; 69313 ; 69433
20 ; 14049 ; 14171
30 ; 28659 ; 28779
40 ; 48819 ; 48939
41 ; 68811 ; 68931
20 ; 13997 ; 14119
30 ; 28595 ; 28715
40 ; 48935 ; 49055
41 ; 69095 ; 69215
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48427 ; 48547
41 ; 68587 ; 68707
20 ; 14049 ; 14171
30 ; 28659 ; 28779
40 ; 48315 ; 48435
41 ; 68475 ; 68595
20 ; 14103 ; 14225
30 ; 28713 ; 28833
40 ; 48369 ; 48489
41 ; 68025 ; 68145
20 ; 14037 ; 14159
30 ; 28647 ; 28767
40 ; 48303 ; 48423
41 ; 67959 ; 68079
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 48467 ; 48587
41 ; 68123 ; 68243
20 ; 14013 ; 14135
30 ; 28623 ; 28743
40 ; 48279 ; 48399
41 ; 68103 ; 68223
20 ; 14001 ; 14123
30 ; 28623 ; 28743
40 ; 48783 ; 48903
41 ; 68943 ; 69063
20 ; 14027 ; 14149
30 ; 28637 ; 28757
40 ; 48629 ; 48749
41 ; 68621 ; 68741
20 ; 14129 ; 14251
30 ; 28739 ; 28859
40 ; 49067 ; 49187
41 ; 69227 ; 69347
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 48803 ; 48923
41 ; 68963 ; 69083
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 48851 ; 48971
41 ; 68843 ; 68963
20 ; 14017 ; 14139
30 ; 28639 ; 28759
40 ; 48619 ; 48739
41 ; 68611 ; 68731
20 ; 14119 ; 14241
30 ; 28729 ; 28849
40 ; 48721 ; 48841
41 ; 68713 ; 68833
20 ; 14057 ; 14179
30 ; 28667 ; 28787
40 ; 48659 ; 48779
41 ; 68651 ; 68771
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48763 ; 48883
41 ; 68755 ; 68875
20 ; 14109 ; 14231
30 ; 28707 ; 28827
40 ; 48867 ; 48987
41 ; 68859 ; 68979
30 ; 14325 ; 14447
20 ; 28599 ; 28719
40 ; 48591 ; 48711
41 ; 68583 ; 68703
20 ; 14047 ; 14169
30 ; 28657 ; 28777
40 ; 48817 ; 48937
41 ; 68809 ; 68929
20 ; 13985 ; 14107
30 ; 28607 ; 28727
40 ; 48755 ; 48875
41 ; 68915 ; 69035
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 48635 ; 48755
41 ; 68459 ; 68579
20 ; 14077 ; 14199
30 ; 28687 ; 28807
40 ; 48343 ; 48463
41 ; 68167 ; 68287
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48263 ; 48383
41 ; 67919 ; 68039
20 ; 13991 ; 14113
30 ; 28601 ; 28721
40 ; 48257 ; 48377
41 ; 68081 ; 68201
20 ; 13985 ; 14107
30 ; 28595 ; 28715
40 ; 48587 ; 48707
41 ; 68579 ; 68699
20 ; 14041 ; 14163
30 ; 28651 ; 28771
40 ; 48643 ; 48763
41 ; 68635 ; 68755
20 ; 14097 ; 14219
30 ; 28707 ; 28827
40 ; 48879 ; 48999
41 ; 68715 ; 68835
20 ; 14045 ; 14167
30 ; 28655 ; 28775
40 ; 48815 ; 48935
41 ; 68639 ; 68759
20 ; 14119 ; 14241
30 ; 28729 ; 28849
40 ; 48721 ; 48841
41 ; 68545 ; 68665
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 48635 ; 48755
41 ; 68795 ; 68915
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 48883 ; 49003
41 ; 68875 ; 68995
20 ; 13981 ; 14103
30 ; 28591 ; 28711
40 ; 48751 ; 48871
